directorId,movieId
59,10656
59,10047
59,9992
59,9322
59,175
59,18
59,101
108,10779
108,9964
108,8216
108,7980
108,1024
108,763
108,254
108,122
108,121
108,120
16767,11475
16767,8985
16767,8749
16767,8214
16767,7975
16767,7974
16767,7294
16767,1379
16767,3
16767,2
27436,15600
27436,15036
27436,9770
27436,9045
27436,4948
27436,4311
27436,2721
27436,2263
27436,4
138,16869
138,10614
138,1991
138,680
138,500
138,393
138,187
138,184
138,24
138,5
2294,14199
2294,12279
2294,10054
2294,9488
2294,9367
2294,9276
2294,8068
2294,1992
2294,1428
2294,755
2294,463
2294,189
2294,187
2294,5
3111,5
3110,5
3125,18548
2042,10609
2042,10586
2042,10562
2042,10160
2042,2157
2042,1683
2042,178
2042,169
2042,6
2880,10741
2880,10169
34833,8
867,270
867,9
914,9
7,10681
7,12
8,10193
8,585
8,12
13,12186
39,19255
39,4149
39,4148
39,4147
39,25
39,14
1979,8744
1979,6478
40,3766
40,3009
40,1480
40,986
40,965
40,15
42,17609
42,12456
42,9065
42,9063
42,5206
42,1953
42,1951
42,553
42,452
42,145
42,16
1642,12838
1642,10621
43,9871
43,17
2406,9484
2406,9381
2406,4970
2406,3964
2406,406
68,19128
68,17136
68,17058
68,14615
68,14580
68,12206
68,5998
68,3007
68,832
68,560
68,19
90,11671
90,2266
90,148
90,20
98,1919
86,21
160,26
172,14905
172,12408
172,8435
172,7872
172,2750
172,2577
172,1988
172,27
1776,19492
1776,11975
1776,11928
1776,10384
1776,10013
1776,9686
1776,7797
1776,7095
1776,6114
1776,2148
1776,592
1776,242
1776,240
1776,238
1776,232
1776,227
1776,28
3087,16425
3087,2895
2778,14864
2778,10126
2778,624
183,8921
183,30
187,16907
187,31
185,8953
185,149
185,32
190,17689
190,15393
190,13223
190,11901
190,10747
190,10724
190,10650
190,10354
190,10015
190,9573
190,9559
190,8879
190,8197
190,6723
190,5551
190,3683
190,3580
190,1251
190,688
190,322
190,70
190,66
190,33
194,3421
197,585
197,35
201,8938
201,4953
201,441
201,300
201,292
201,38
205,4634
223,1926
223,1164
223,470
223,55
224,11336
224,11320
224,9613
224,9540
224,9538
224,9426
224,2742
224,2252
224,1946
224,1413
224,884
224,837
224,59
280,14506
280,11834
280,11559
280,8054
280,4543
280,4442
280,1878
280,762
280,177
280,68
280,63
309,8223
309,8221
309,8220
309,8219
309,8088
309,8047
309,4499
309,4307
309,4203
309,4043
309,2469
309,267
309,219
309,140
309,99
309,64
323,11931
323,11087
323,11004
323,8987
323,2118
323,1950
323,65
389,15006
357,67
380,1607
380,1247
366,11232
366,5176
366,3558
366,2832
366,2142
366,69
468,8055
468,590
468,71
814,73
819,4967
504,687
518,11896
518,10830
518,10410
518,9275
518,7288
518,249
564,13341
564,12404
564,9571
564,9081
564,8324
564,3509
564,80
564,76
569,18586
1146,8316
1146,1845
3722,1912
3722,276
3722,273
525,11660
525,1124
525,320
525,272
525,155
525,77
578,19067
578,12113
578,11976
578,10534
578,9740
578,9726
578,7270
578,4982
578,4421
578,4105
578,1541
578,1495
578,1492
578,855
578,348
578,98
578,78
587,13199
607,14226
607,12276
607,10404
607,9550
607,1494
607,79
1336,15770
608,16859
608,15371
608,12429
608,11621
608,10840
608,10515
608,8392
608,4935
608,129
608,128
608,81
638,11524
638,11454
638,11322
638,9361
638,9008
638,8489
638,1538
638,949
638,82
15009,14118
640,83
672,11369
672,10717
672,10500
672,8887
672,1925
672,86
707,11933
716,17912
716,11630
716,3064
716,2005
716,88
769,9475
769,9013
769,8046
769,297
769,90
776,9085
786,16899
793,5781
793,5729
793,5558
793,4593
793,4497
793,800
793,649
793,626
793,91
801,92
834,17221
834,17185
834,3010
834,1943
834,1942
834,1941
834,1940
834,1939
834,1938
834,1937
834,1936
834,541
834,93
836,94
865,9802
865,9737
865,8961
865,8373
865,1858
865,1635
865,676
865,95
879,12498
880,4771
884,9791
884,8414
884,7301
893,18487
893,14249
893,11654
893,9923
893,9798
893,9566
893,9509
893,9319
893,8963
893,7551
893,2119
893,1535
893,744
893,319
893,96
2632,14434
2632,9776
12859,19247
12859,97
956,13809
956,12779
956,10851
956,10528
956,107
956,100
1011,3877
1011,3875
1011,3549
1011,102
1032,19082
1032,16153
1032,13963
1032,12637
1032,11873
1032,11324
1032,11051
1032,10843
1032,10436
1032,9746
1032,9686
1032,8649
1032,7944
1032,5804
1032,3131
1032,2567
1032,1598
1032,1578
1032,1422
1032,769
1032,524
1032,262
1032,203
1032,103
1038,11521
1038,9089
1071,11193
1071,10931
1071,10575
1071,9301
1071,4959
1071,2266
1071,1427
1071,781
1071,104
1090,11535
1090,10782
1090,9593
1090,9096
1090,1911
1090,1669
1090,1572
1090,913
1090,562
1090,106
1103,14834
1103,6279
1108,5236
1126,10754
1126,1600
1126,127
1126,126
1126,125
1126,124
1126,110
1126,109
1126,108
1352,4685
1150,12611
1150,11644
1150,11600
1150,11507
1150,11033
1150,10142
1150,9676
1150,9586
1150,9280
1150,8688
1150,7340
1150,6984
1150,6075
1150,4780
1150,2067
1150,954
1150,117
1150,111
1176,156
1176,112
1188,8653
1188,8652
1188,2777
1188,1963
1188,1416
1188,1280
1188,1279
1188,113
1201,18417
1201,15592
1201,13159
1201,11130
1201,10780
1201,9880
1201,4806
1201,4599
1201,3784
1201,114
1223,12573
1223,11934
1223,11775
1223,11368
1223,10778
1223,9363
1223,6977
1223,5516
1223,4944
1223,2266
1223,379
1223,378
1223,290
1223,275
1223,134
1223,115
1241,13994
1243,19265
1243,19200
1243,12762
1243,11686
1243,11624
1243,11562
1243,11561
1243,11485
1243,11448
1243,11382
1243,11337
1243,11302
1243,11030
1243,10849
1243,10739
1243,10569
1243,10462
1243,10440
1243,9716
1243,9689
1243,9688
1243,9686
1243,9684
1243,9466
1243,8288
1243,8217
1243,5143
1243,5038
1243,4787
1243,2779
1243,2639
1243,703
1243,696
1243,512
1243,116
1245,12572
1269,9922
1269,2055
1269,581
1271,9700
1270,12407
16384,16220
16384,15035
16384,12593
16384,123
1396,126
1418,132
1419,132
1477,132
1420,133
1224,12573
1224,11934
1224,11775
1224,11368
1224,10778
1224,9363
1224,6977
1224,5516
1224,4944
1224,2266
1224,379
1224,378
1224,290
1224,275
1224,134
1461,10316
1461,9590
1461,9525
1461,4942
1461,4912
1461,3291
1462,15192
1462,12834
1462,11065
21113,1564
21113,135
1496,138
1496,136
1524,11977
1524,11153
1524,9932
1524,9535
1524,9304
1524,9005
1524,1636
1524,137
1532,10729
1558,15837
1558,139
1577,4723
1577,141
1614,10451
1614,9261
1614,5908
1614,4588
1614,4584
1614,1927
1614,146
1614,142
2000,11085
2000,299
2000,143
2303,11779
2303,11222
2303,10834
2303,10434
2303,10341
2303,8886
2303,3527
2303,2204
2303,1595
2303,655
2303,390
2303,318
2303,144
2313,6231
1650,12579
1650,8070
1650,4683
1650,4191
1650,2455
1650,1829
1650,1818
1650,1719
1650,1716
1650,1714
1650,1675
1650,1660
1650,1651
1650,1628
1650,1627
1650,1421
1650,259
1650,258
1650,256
1650,255
1650,147
1723,15392
1723,15070
1723,14746
1723,14729
1723,12528
1723,11595
1723,11474
1723,11064
1723,10384
1723,9604
1723,9333
1723,2153
1723,505
1723,150
1843,9419
1843,158
3828,158
1844,9511
1844,9510
1844,9321
1844,6183
1844,6076
1865,4466
1865,4364
1869,11922
1869,10801
1869,9617
1869,9503
1869,9432
1869,6010
1869,5840
1869,1611
1869,286
1869,159
1867,774
1867,160
1868,774
1868,160
1884,17680
1884,16375
1884,15186
1884,11323
1884,10388
1884,10318
1884,8881
1884,8880
1884,2297
1884,2103
1884,1900
1884,1412
1884,1389
1884,462
1884,298
1884,182
1884,163
1884,161
1894,14848
1895,19357
1895,11591
1895,10631
1895,9442
1895,6471
1924,1373
1927,12614
1927,12478
1927,12268
1927,11843
1927,11575
1927,10794
1927,10261
1927,9699
1927,9660
1927,9051
1927,6081
1927,1594
1927,936
1927,918
1927,164
1957,10524
1961,171
1961,166
1978,12635
1978,10428
1978,9913
1978,2309
1978,167
2034,13373
2034,12405
2034,9905
2034,8067
2034,1907
2034,1272
2034,627
2034,170
54675,17658
54675,12840
54675,8351
2087,16081
2087,15310
2087,12101
2087,11165
2087,9626
2087,9610
2087,2161
2087,173
2171,19583
2171,13401
2171,6435
2171,2058
2127,14001
2127,11835
2127,176
2178,13969
2178,9715
2228,5955
2228,5915
2228,1926
2245,14653
2245,14651
2245,12572
2225,10107
2225,183
2223,14144
2291,13455
2291,12229
2291,11208
2291,10394
2291,186
2293,8285
2293,463
2293,189
2293,187
2300,190
2301,190
2332,12161
2332,3037
2332,1115
2332,191
4228,191
2352,10995
2352,10792
2352,2383
2352,1997
2352,1128
2352,978
2352,853
2352,192
2428,18727
2428,1859
2428,198
2428,195
2461,10502
2461,1579
2461,615
2461,197
2559,827
2559,204
2589,8954
2589,205
2631,206
2690,12157
2690,11646
2690,11541
2690,11120
2690,11020
2690,10443
2690,9281
2690,8619
2690,207
10230,211
2662,3598
2662,3083
2662,3078
2662,1773
2662,1585
2662,248
2662,212
2636,15007
2636,13321
2636,12684
2636,11462
2636,11219
2636,8208
2636,5854
2636,5780
2636,4175
2636,4174
2636,2762
2636,2761
2636,2760
2636,2370
2636,1978
2636,1580
2636,940
2636,845
2636,574
2636,573
2636,571
2636,567
2636,543
2636,539
2636,521
2636,506
2636,426
2636,381
2636,303
2636,260
2636,223
2636,213
2675,14353
2675,663
2675,215
2675,214
2725,12578
2725,12482
2725,10311
2725,10310
2725,10309
2725,10308
2725,10244
2725,7736
2725,2264
2725,2262
2725,706
2725,661
2725,265
2725,216
2746,18926
2746,1810
2746,702
2746,654
2746,220
2765,17057
2765,221
2798,222
2801,13614
2801,8774
2801,5055
2801,4966
2801,4202
2801,2285
2801,511
2801,225
2801,224
2836,8988
2836,226
2891,885
2891,875
2891,228
2897,2784
2917,10787
2917,3035
2917,229
2945,15992
2945,231
648,17993
648,13572
648,11850
648,10876
648,10644
648,9549
648,7007
648,6966
648,233
2991,2974
2991,234
3026,17813
3026,12220
3026,11031
3026,9087
3026,8992
3026,7350
3026,2800
3026,2493
3026,1700
3026,881
3026,639
3026,235
3045,10601
3045,8874
3045,236
3055,19918
3055,2239
3055,237
3064,8094
3092,10385
3146,18776
3146,18299
3146,12530
3146,10653
3146,6620
3146,5185
3146,2690
3146,1888
3146,996
3146,987
3146,632
3146,599
3146,430
3146,284
3146,239
1152,10858
1152,10673
1152,10537
1152,10523
1152,10155
1152,10132
1152,9563
1152,6106
1152,2604
1152,1966
1152,1852
1152,820
1152,792
1152,241
3224,19621
3224,18129
3224,12664
3224,11844
3224,11240
3224,10773
3224,10699
3224,3472
3224,1363
3224,1165
3224,859
3224,243
3230,15395
3238,244
3239,3593
3239,1994
3239,244
3288,18239
3288,16300
3288,2268
3288,2105
3288,245
3289,16300
3289,9310
3289,2105
3289,1901
3289,245
3317,12622
3317,12166
3317,7500
3317,5910
3317,4291
3317,870
3317,327
3317,246
3337,9640
3395,10751
3395,4991
3395,250
3401,19306
3415,12151
3415,9896
3415,8764
3415,6520
3415,813
3415,251
3417,12658
3417,7511
3451,11643
3451,2261
3451,252
3460,5968
9915,18174
9915,17339
9915,16912
9915,11463
9915,10553
9915,6083
9915,6028
9915,4193
9915,682
9915,681
9915,658
9915,253
3556,11502
3556,11483
3556,11482
3556,11481
3556,11439
3556,11316
3556,11121
3556,10675
3556,10531
3556,10497
3556,4772
3556,3053
3556,829
3556,805
3556,622
3556,423
3556,257
3632,18900
3632,11387
3632,261
3663,18331
3663,15788
3776,8075
3776,8074
3776,8073
3776,8072
3776,8071
3776,4710
3776,2786
3776,1629
3776,1626
3776,269
3776,266
3784,18504
3831,15390
3831,15383
3831,11657
3831,5511
3849,17091
3849,271
4173,18633
51864,6535
14999,16281
14999,13025
14999,11683
14999,10349
14999,10331
14999,8408
14999,923
3905,10148
3950,1571
3950,834
3950,277
3973,13783
3973,277
3974,11515
3974,10654
3974,1850
3974,1630
3974,510
3974,279
14392,13526
14392,12162
14392,11879
14392,9491
14392,8665
14392,1089
14392,281
4037,11375
4037,10478
4037,10158
4037,4911
4037,287
4065,13936
4065,11426
4065,4909
4065,1882
4065,874
4065,347
4065,288
4109,18644
4109,18229
4109,17836
4109,17660
4109,16905
4109,16902
4109,13696
4109,13368
4109,10907
4109,5996
4109,3574
4109,3309
4109,3087
4109,2967
4109,1718
4109,289
4319,18529
4319,1282
4319,291
4138,14530
4163,294
7213,19959
7213,3536
7213,2163
7213,296
4275,2899
11435,16442
11435,15807
11435,11385
11435,10785
11435,6644
11435,3089
11435,3085
11435,910
11435,900
11435,877
11435,759
11435,301
4165,11209
4387,12480
4387,11801
4387,4974
4387,4973
4387,2566
4387,1958
4387,302
4391,9528
4600,15301
4600,11974
4600,11551
4600,11298
4600,10715
4600,9872
4600,5709
4600,2614
4600,928
4600,927
4601,19827
4601,11558
4601,11185
4601,9062
4601,6393
4610,15301
4610,11890
4610,11598
4610,11568
4610,11338
4610,9602
4610,9080
4610,8469
4610,8388
4610,5709
4610,1668
4610,1621
4610,814
4610,525
4610,306
4410,8430
4410,8429
4410,8016
4410,4173
4410,2748
4410,307
4429,11305
4429,8284
4429,4816
4429,1554
4429,922
4429,883
4429,469
4429,339
4429,308
31268,15667
31268,3209
4453,15844
4453,12777
4453,10913
4453,309
4491,5249
4499,10312
4499,10052
4499,9327
4499,3288
4499,3049
4499,2698
4499,1624
4499,310
4385,10915
4385,9474
4385,938
4385,429
4385,391
4385,336
4385,335
4385,311
4522,8888
4522,1591
4522,799
4522,312
4575,16077
4575,12125
4575,313
4586,16999
4586,9597
4586,314
4590,5748
4590,5747
4590,5745
4590,5744
4590,5742
4590,5741
4590,5726
4590,5725
4590,5722
4590,5721
4590,5720
4590,5719
4590,5711
4590,5674
4590,5656
4590,5651
4590,5650
4590,5649
4590,5648
4590,5647
4590,5646
4590,5645
4590,5642
4590,5518
4590,5157
4590,315
4617,10752
4617,10211
4617,9508
4617,8906
4617,894
4617,893
4617,410
4617,316
4634,317
42993,5333
6980,321
4755,19912
4755,19116
4755,9759
4755,9358
4755,326
4786,13957
4786,12506
4786,10445
4786,10435
4786,5902
4786,1816
4786,783
4945,13466
4945,10249
4945,9354
4945,8844
4945,7978
4945,2023
4945,1771
4945,331
4759,332
4756,2033
4760,7509
4760,7504
4760,513
4760,333
4762,8052
4762,8051
4762,7345
4762,4995
4762,334
5005,12174
5005,337
4780,338
4818,12776
4818,10846
4818,10599
4818,637
12647,2303
23626,340
4883,341
5192,12131
5192,4627
5192,4170
5192,342
5199,342
4964,14886
4964,10322
4964,343
4918,9254
4918,344
5010,1999
5010,1440
5026,17988
5026,13889
5026,12516
5026,12493
5026,11953
5026,11878
5026,11712
5026,11645
5026,9764
5026,3782
5026,3780
5026,3777
5026,1059
5026,548
5026,346
5028,3203
5028,347
5029,19195
5029,19194
5029,14638
5029,12553
5029,11570
5029,347
5030,3473
5030,347
5066,15339
5066,349
5067,15339
5067,349
5077,6360
5065,17402
5065,14306
5065,3303
5065,3301
5065,350
5091,351
5125,12572
5125,11628
5125,8985
5125,3716
5125,2014
5125,407
5125,363
5140,17918
5140,15516
5140,13122
5140,12521
5140,12262
5140,12158
5140,11596
5140,11503
5140,11460
5140,10012
5140,8771
5140,4234
5140,4233
5140,4232
5140,2266
5140,377
8246,13776
8246,11904
8246,11597
8246,11393
8246,10896
8246,10337
8246,10153
8246,9895
8246,8984
8246,8944
8246,3172
8246,2302
8246,819
8246,801
8246,586
8246,380
5216,11252
5216,10139
5216,2266
5216,1990
5216,1956
5216,1807
5216,1665
5216,711
5216,577
5216,489
5216,476
5216,468
5216,383
5231,11864
5231,9772
5231,9386
5231,6950
5231,6511
5231,5716
5231,2133
5231,2071
5231,652
5231,503
5231,387
5281,12412
5281,10279
5281,9469
5281,1883
5281,1713
5281,1429
5281,925
5281,388
39996,18197
39996,14755
39996,10774
39996,10551
39996,9950
39996,9040
39996,7972
39996,4916
39996,4176
39996,968
39996,502
39996,389
4014,10483
4014,9425
4014,9312
4014,8413
4014,1576
4014,395
18368,396
18367,396
5342,19382
5342,13818
5342,12502
5342,11364
5342,11000
5342,10416
5342,10395
5342,10364
5342,9440
5342,6538
5342,3525
5342,2288
5342,396
8844,14412
8844,13697
8844,12560
8844,12160
8844,11509
8844,6171
8844,3101
8844,397
5345,398
5501,12103
5501,11329
5501,9437
5501,4965
5501,400
5367,401
5369,14326
10491,12775
10491,10802
10491,9383
10491,9075
10491,5548
10491,861
10491,633
10491,563
10491,402
5696,13783
5696,10398
5696,1441
5696,403
5602,1955
5602,1923
5602,1730
5602,1018
5602,985
5602,841
5602,793
5602,638
5602,483
5602,404
4415,19426
4415,19120
4415,12548
4415,11936
4415,11163
4415,11035
4415,7857
4415,5622
4415,439
4415,422
4415,405
5401,4933
5446,3170
5446,408
2239,18237
2239,2289
2239,1253
2239,1213
2239,409
5524,10140
5524,2454
5524,809
5524,808
5524,411
5572,12472
5572,11557
5572,10731
5572,10687
5572,10629
5572,9833
5572,9079
5572,8224
5572,3594
5572,3132
5572,1817
5572,1645
5572,1551
5572,1547
5572,415
5572,414
5636,11871
5636,9643
5636,6547
5636,419
5646,3962
5657,15506
18878,11478
18878,11228
18878,10423
18878,10048
18878,9799
18878,8840
18878,7451
18878,5740
18878,1735
5655,13685
5655,11545
5655,10315
5655,9428
5655,6418
5655,4538
5655,421
6707,4952
5713,9928
5713,425
5714,9928
5714,8355
5714,950
5714,425
5763,11378
5763,10227
5763,4595
5763,778
5763,427
5742,6981
5742,428
5750,428
5877,10981
5877,10133
5877,2266
5877,431
5892,18632
5834,18887
5834,17984
5834,16249
5834,14136
5834,12335
5834,10869
5834,433
5844,10639
5844,10282
5844,9420
5844,9269
5844,6553
5844,434
5872,12572
5872,436
3115,437
5917,17158
5917,438
6037,440
6038,440
5974,442
6011,10234
6011,8461
6011,1987
6011,1791
6011,445
6094,9375
6094,4285
6094,1557
6094,523
6094,446
6111,15059
6111,12767
6111,12616
6111,11060
6111,2625
6111,451
6198,12489
6198,10696
6198,9917
6201,10409
6201,6972
6201,824
6201,454
6220,12689
6220,12546
6220,9724
6220,2266
6220,455
6241,6693
6241,459
6241,458
6241,457
6258,6372
6273,6172
6273,460
6284,464
6295,8924
6295,2003
6295,2002
6295,1631
6295,570
6295,465
6349,17365
6349,15764
6349,11092
6349,9944
6349,4477
6349,891
6349,466
6361,11058
6361,6373
6361,467
6400,14390
6414,471
6431,12163
6431,1381
6431,641
6431,473
6448,11040
6448,5638
6448,3482
6448,1162
6448,475
6449,18254
6449,12185
6449,9452
6449,8592
6482,16161
6482,8292
6482,8291
6482,650
6482,584
6482,479
6495,16727
6495,12572
6495,11632
6495,8915
6495,8142
6495,1926
6495,480
6521,481
6558,493
6558,482
6593,18790
6593,17360
6593,16993
6593,16958
6593,15739
6593,14703
6593,12208
6593,11605
6593,11536
6593,11016
6593,10910
6593,10339
6593,6643
6593,3547
6593,3090
6593,2525
6593,2075
6593,983
6593,963
6593,488
6648,18333
6648,12761
6648,11700
6648,11656
6648,11602
6648,11506
6648,10238
6648,9733
6648,5961
6648,797
6648,614
6648,490
6668,491
5953,16523
5953,15205
5953,2757
5953,492
7467,8077
7467,4922
7467,4547
7467,2649
7467,1949
7467,807
7467,550
6778,19728
6778,15873
6778,10730
6778,6080
6778,5919
6778,4930
6778,4192
6778,494
6767,18480
6767,13007
6767,496
6817,2433
6817,499
6818,12172
6818,11900
6818,11710
6818,11699
6818,11698
6818,11513
6818,10319
6818,9952
6818,9343
6818,8672
6818,8410
6818,6404
6818,2000
6818,501
6884,504
8297,1809
8297,507
7046,2152
7018,18947
7018,508
7017,17015
7017,13771
7017,9391
7017,1537
7017,509
7187,9691
7187,9647
7187,9562
7187,9359
7187,9340
7187,8834
7187,2207
7187,1924
7187,944
7187,943
7187,942
7187,941
7187,794
7187,526
7255,13893
7256,11679
7256,10990
7256,9433
7256,2043
7256,1738
7256,527
7314,14447
7314,10979
7314,7443
7314,533
7314,532
7314,531
7314,530
7313,533
36425,11170
36425,9471
36425,4327
36425,534
7270,10998
7270,10068
7270,9769
7270,4478
7270,2291
7270,2251
7270,535
7271,536
7288,537
7273,538
6935,539
7301,12662
7312,11451
7312,540
7348,542
7389,543
7395,12610
7395,11543
7395,11431
7395,9889
7395,9038
7395,8467
7395,2123
7395,1792
7395,544
7396,11543
7396,11431
7396,9889
7396,9038
7396,8467
7396,2123
7396,1792
7396,544
7399,9398
7399,7446
7399,2788
7426,546
7466,5692
7482,5001
7482,2013
7482,549
7501,13765
7501,5179
7501,551
7554,14086
7554,12823
7554,3983
7554,552
7588,4106
7588,2032
7588,554
7601,555
7616,555
7623,16871
7623,12106
7623,10390
7623,10223
7623,9556
7623,2186
7623,2046
7623,766
7623,765
7623,764
7623,559
7623,558
7623,557
17051,15316
11357,2151
11357,1961
7655,560
10943,6479
10943,561
7678,15936
7678,14425
7678,9308
7775,14869
7775,10714
7775,9457
7775,7131
7775,1734
7775,564
2653,567
7703,570
8236,571
7736,572
8244,574
7830,5886
7832,16759
7832,4858
7832,613
7832,575
7767,18449
7767,12239
7767,11942
7767,11577
7767,10839
7767,9584
7767,5927
7767,5916
7767,994
7767,576
8259,3437
8262,4917
8555,18905
8555,5709
16187,16633
16187,13764
16187,9651
16187,6174
16187,4628
16187,579
15663,19496
15663,15759
15663,14801
15663,8333
15663,4984
15663,2701
15663,580
16214,10952
16214,9650
16214,5822
8193,582
10707,11828
10707,4543
10707,762
10707,583
10713,16378
12890,14160
12890,13931
12890,585
7904,10525
10,14160
8371,588
8296,9501
8296,6312
8296,588
8419,591
8420,591
8421,591
8430,592
8452,1398
8452,1396
8452,1394
8452,895
8452,593
8469,593
8470,593
8471,593
8482,17474
8482,595
8500,18539
8500,17664
8500,13909
8500,11897
8500,11697
8500,11617
8500,3114
8500,3109
8500,3088
8500,995
8500,596
8510,596
8557,8444
8557,8338
8557,1985
8557,598
8559,598
8589,598
8590,598
8592,598
8600,8925
8625,599
8626,4461
8626,1920
8626,599
8630,1405
8635,992
8635,961
8635,701
8636,6844
66790,614
9181,18169
9181,13813
9181,10684
9181,9882
9181,9665
9181,4476
9181,1372
9181,616
9200,16435
9200,10692
9200,10433
9200,617
100036,3059
100036,899
100036,618
8843,14772
8843,10357
8843,2107
8843,619
8858,14035
8858,12499
8858,11566
8858,10890
8858,9930
8858,9493
8858,9397
8858,6280
8858,6068
8858,4474
8858,2978
8858,951
8858,620
8872,12921
8887,13963
8887,621
8876,12227
8876,11158
8876,10122
8876,9878
8876,5689
8876,621
8913,622
8929,13581
8929,623
8940,623
8965,14125
8965,11416
8965,10533
8965,7093
8965,625
9010,627
9011,627
17016,11905
17016,11386
17016,10002
17016,6016
17016,5971
17016,4413
17016,1803
17016,1770
17016,1420
17016,628
9032,9445
9032,2253
9032,1452
9032,629
9048,13973
101377,13282
29962,11706
29962,3061
29962,3060
29962,630
9054,19968
9054,11620
9054,630
14674,16274
14674,13528
14674,11113
14674,5183
14674,3111
14674,981
14674,630
9049,16515
9049,3022
9049,770
9049,630
9076,10728
9076,6793
9076,6123
9076,5991
9076,3015
9076,977
9076,653
9076,631
9084,631
9108,10766
9108,8738
9108,6513
9108,5684
9108,1687
9158,15705
9158,634
9168,12104
9168,11663
9168,11615
9168,11327
9168,11296
9168,10467
9168,10397
9168,8818
9168,8446
9168,3537
9168,1632
9168,635
9306,16548
9577,19740
9577,19662
9577,14689
9577,11590
9577,11307
9577,9277
9577,642
9603,10235
9603,697
9603,643
9607,697
9855,11842
9855,11206
9855,4375
9855,3013
9855,660
9855,657
9855,646
9660,13274
9660,647
9661,647
9730,4558
9730,648
9740,10363
9740,5770
9740,5000
9740,4708
9740,648
9778,19848
9802,651
9789,12488
9789,11335
9789,10763
9789,10403
9789,9526
9789,9465
9789,5652
9789,5279
9789,3586
9789,3121
9789,1847
9789,695
9789,651
9840,2214
9894,9289
9894,1566
10249,12615
10249,12578
10249,11195
10249,10499
10249,10171
10249,4762
10249,2593
10249,659
9956,1563
9956,662
2209,11618
2209,1996
2209,1639
2209,1637
2209,664
9994,13196
10001,18987
10001,18612
10001,17801
10001,16085
10001,14710
10001,12501
10001,3084
10001,3001
10001,1976
10001,887
10001,804
10001,665
8574,9009
8574,8902
8574,2266
8574,1653
8574,666
10076,18801
10076,18780
10076,15598
10076,4156
10076,4155
10076,698
10076,691
10076,667
9868,668
10092,669
10099,5488
10099,4689
10099,4550
10099,2440
10099,670
10965,19840
10965,14367
10965,11472
10965,9441
10965,2611
10965,2277
10965,1833
10965,788
10965,772
10965,771
10965,672
10965,671
11181,19103
11181,11971
11181,11790
11181,11498
11181,10705
11181,10549
11181,10195
11181,4520
11181,3036
11218,19101
11218,9693
11218,9410
11218,2266
11218,1391
11218,673
10723,12596
10723,11820
10723,9543
10723,9366
10723,6639
10723,4199
10723,712
10723,674
11343,12445
11343,12444
11343,767
11343,675
10139,7983
10139,685
10139,677
10146,678
